ForecastId,ConfirmedCases,Fatalities
12121,1,1
12122,1,1
12123,1,1
12124,1,1
12125,1,1
12126,1,1
12127,10,1
12128,9,1
12129,9,1
12130,8,1
12131,7,1
12132,6,1
12133,6,1
12134,5,1
12135,5,1
12136,4,1
12137,4,1
12138,4,1
12139,3,1
12140,3,1
12141,3,1
12142,2,1
12143,2,1
12144,2,1
12145,2,1
12146,2,1
12147,7,1
12148,6,1
12149,6,1
12150,5,1
12151,5,1
12152,4,1
12153,4,1
12154,3,1
12155,3,1
12156,3,1
12157,3,1
12158,2,1
12159,2,1
12160,2,1
12161,2,1
12162,2,1
12163,1,1
12164,1,1
12165,1,1
12166,1,1
12167,1,1
12168,1,1
12169,1,1
12170,1,1
12171,1,1
12172,1,1
12173,1,1
12174,1,1
12175,1,1
12176,1,1
12177,1,1
12178,1,1
12179,1,1
12180,1,1
12181,1,1
12182,1,1
12183,1,1
12184,1,1
12185,1,1
12186,1,1
12187,1,1
12188,1,1
12189,1,1
12190,1,1
12191,1,1
12192,1,1
12193,1,1
12194,1,1
12195,1,1
12196,1,1
12197,1,1
12198,1,1
12199,1,1
12200,1,1
12201,1,1
12202,1,1
12203,1,1
12204,1,1
12205,1,1
12206,1,1
12207,1,1
12208,1,1
12209,1,1
12210,1,1
12211,1,1
12212,1,1
